FileName,inst#,actual,predicted,error,prediction
src\main\java\org\apache\commons\io\input\ReversedLinesFileReader.java,1,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\FileCleaningTracker.java,2,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\testtools\YellOnCloseInputStream.java,3,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\FileCleaner.java,4,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\filefilter\FileFilterTestCase.java,5,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\output\ByteArrayOutputStream.java,6,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\serialization\RegexpClassNameMatcherTest.java,7,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\FileSystemUtils.java,8,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\serialization\FullClassNameMatcherTest.java,9,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\EndianUtils.java,10,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\TaggedInputStream.java,11,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\output\CloseShieldOutputStreamTest.java,12,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\output\BrokenOutputStreamTest.java,13,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\ClassLoaderObjectInputStreamTest.java,14,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\ReversedLinesFileReaderTestParamFile.java,15,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\BoundedInputStreamTest.java,16,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\UnixLineEndingInputStream.java,17,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\ByteOrderParser.java,18,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\output\DeferredFileOutputStream.java,19,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\AutoCloseInputStream.java,20,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\IOCase.java,21,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\IOCaseTestCase.java,22,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\filefilter\ConditionalFileFilterAbstractTestCase.java,23,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\output\CloseShieldOutputStream.java,24,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\output\AppendableOutputStream.java,25,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\buffer\CircularBufferInputStreamTest.java,26,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\IOUtilsTestCase.java,27,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\comparator\ExtensionFileComparator.java,28,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\DelegateFileFilter.java,29,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\CopyUtils.java,30,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\ConditionalFileFilter.java,31,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\monitor\FileAlterationObserver.java,32,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\OrFileFilter.java,33,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\monitor\FileAlterationObserverTestCase.java,34,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\comparator\SizeFileComparatorTest.java,35,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\XmlStreamReader.java,36,1:bugged,2:valid,+,0.0
src\test\java\org\apache\commons\io\input\AutoCloseInputStreamTest.java,37,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\CharSequenceReader.java,38,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\buffer\CircularByteBuffer.java,39,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\CanReadFileFilter.java,40,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\FilenameUtils.java,41,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\FileCleanerTestCase.java,42,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\AgeFileFilter.java,43,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\EndianUtilsTest.java,44,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\DirectoryWalker.java,45,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\TaggedIOExceptionTest.java,46,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\HexDump.java,47,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\IOUtilsWriteTestCase.java,48,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\TeeInputStream.java,49,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\filefilter\NameFileFilter.java,50,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\input\DemuxInputStream.java,51,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\TailerTest.java,52,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\input\ObservableInputStreamTest.java,53,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\FileUtils.java,54,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\comparator\DirectoryFileComparator.java,55,2:valid,2:valid,,0.0
src\test\java\org\apache\commons\io\CharsetsTestCase.java,56,2:valid,2:valid,,0.0
src\main\java\org\apache\commons\io\serialization\RegexpClassNameMatcher.java,57,2:valid,2:valid,,0.0
